#TYPE System.Management.Automation.PSCustomObject
"ComputerName","AppName","AppVersion","AppVendor","InstalledDate","UninstallKey","AppGUID","SoftwareArchitecture"
"HBADT4500663","Microsoft Visual C++ 2017 x64 Minimum Runtime - 14.13.26020","14.13.26020","Microsoft Corporation","20180419","MsiExec.exe /X{221D6DB4-46E2-333C-B09B-5F49351D0980}","{221D6DB4-46E2-333C-B09B-5F49351D0980}","x64"
"HBADT4500663","7-Zip 18.05 (x64 edition)","18.05.00.0","Igor Pavlov","20181105","MsiExec.exe /I{23170F69-40C1-2702-1805-000001000000}","{23170F69-40C1-2702-1805-000001000000}","x64"
"HBADT4500663","Java 8 Update 181 (64-bit)","8.0.1810.13","Oracle Corporation","20181105","MsiExec.exe /X{26A24AE4-039D-4CA4-87B4-2F64180181F0}","{26A24AE4-039D-4CA4-87B4-2F64180181F0}","x64"
"HBADT4500663","Configuration Manager Client","5.00.8913.1000","Microsoft Corporation","20200128",,"{2CE44167-3417-4A08-9CC3-9D7D9B5C9AE9}","x64"
"HBADT4500663","Symantec Endpoint Protection","14.2.3332.1000","Symantec Corporation","20190801","MsiExec.exe /I{2F52BA04-4BF8-4A4C-B282-94E3C8FB9ECA}","{2F52BA04-4BF8-4A4C-B282-94E3C8FB9ECA}","x64"
"HBADT4500663","PuTTY release 0.70 (64-bit)","0.70.0.0","Simon Tatham","20181203","MsiExec.exe /X{45B3032F-22CC-40CD-9E97-4DA7095FA5A2}","{45B3032F-22CC-40CD-9E97-4DA7095FA5A2}","x64"
"HBADT4500663","Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148","9.0.30729.4148","Microsoft Corporation","20181106","MsiExec.exe /X{4B6C7001-C7D6-3710-913E-5BC23FCE91E6}","{4B6C7001-C7D6-3710-913E-5BC23FCE91E6}","x64"
"HBADT4500663","Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20180419","MsiExec.exe /X{5740BD44-B58D-321A-AFC0-6D3D4556DD6C}","{5740BD44-B58D-321A-AFC0-6D3D4556DD6C}","x64"
"HBADT4500663","Google Chrome","79.0.3945.130","Google LLC","20191105","MsiExec.exe /X{5F3900B4-8F6A-3918-9E34-4966E92196D8}","{5F3900B4-8F6A-3918-9E34-4966E92196D8}","x64"
"HBADT4500663","Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161","9.0.30729.6161","Microsoft Corporation","20181106","MsiExec.exe /X{5FCE6D76-F5DC-37AB-B2B8-22AB8CEDB1D4}","{5FCE6D76-F5DC-37AB-B2B8-22AB8CEDB1D4}","x64"
"HBADT4500663","Java SE Development Kit 8 Update 181 (64-bit)","8.0.1810.13","Oracle Corporation","20181105","MsiExec.exe /X{64A3A4F4-B792-11D6-A78A-00B0D0180181}","{64A3A4F4-B792-11D6-A78A-00B0D0180181}","x64"
"HBADT4500663","Microsoft Policy Platform","68.1.1010.0","Microsoft Corporation","20181105","MsiExec.exe /X{6549B04F-E826-4E0A-8C3F-388540F08541}","{6549B04F-E826-4E0A-8C3F-388540F08541}","x64"
"HBADT4500663","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.60729","Microsoft Corporation","20181105","MsiExec.exe /X{7C0242A3-8B66-35D1-9FE0-13B426ACB609}","{7C0242A3-8B66-35D1-9FE0-13B426ACB609}","x64"
"HBADT4500663","McAfee Client Proxy","2.4.0.159","McAfee","20190801","MsiExec.exe /X{7C975B06-4260-432C-8039-85023A72CE11}","{7C975B06-4260-432C-8039-85023A72CE11}","x64"
"HBADT4500663","Office 16 Click-to-Run Licensing Component","16.0.11328.20468","Microsoft Corporation","20191114","MsiExec.exe /I{90160000-008F-0000-1000-0000000FF1CE}","{90160000-008F-0000-1000-0000000FF1CE}","x64"
"HBADT4500663","Office 16 Click-to-Run Extensibility Component 64-bit Registration","16.0.11328.20468","Microsoft Corporation","20191114","MsiExec.exe /X{90160000-00DD-0000-1000-0000000FF1CE}","{90160000-00DD-0000-1000-0000000FF1CE}","x64"
"HBADT4500663","AWS Command Line Interface","1.11.124","Amazon Web Services Developer Relations","20181114","MsiExec.exe /I{AD56069C-6AE4-4D8A-A9C2-CB132111B842}","{AD56069C-6AE4-4D8A-A9C2-CB132111B842}","x64"
"HBADT4500663","Microsoft Visual C++ 2017 x64 Additional Runtime - 14.13.26020","14.13.26020","Microsoft Corporation","20180419","MsiExec.exe /X{C5ECDB9A-D9B0-3107-BA85-1269998A5B3E}","{C5ECDB9A-D9B0-3107-BA85-1269998A5B3E}","x64"
"HBADT4500663","1E NomadBranch x64","6.3.201","1E","20181221","MsiExec.exe /X{CA7BF91B-A7BD-43A6-9386-F1145158A25A}","{CA7BF91B-A7BD-43A6-9386-F1145158A25A}","x64"
"HBADT4500663","Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20180419","MsiExec.exe /X{CB0836EC-B072-368D-82B2-D3470BF95707}","{CB0836EC-B072-368D-82B2-D3470BF95707}","x64"
"HBADT4500663","Chef Development Kit v3.1.0","3.1.0.1","Chef Software, Inc.","20181114","MsiExec.exe /I{CD7D697E-9104-4F5C-A67A-CAEFF0AA8441}","{CD7D697E-9104-4F5C-A67A-CAEFF0AA8441}","x64"
"HBADT4500663","Microsoft Visual Studio Code","1.26.1","Microsoft Corporation","20181114","""C:\Program Files\Microsoft VS Code\unins000.exe""","{EA457B21-F73E-494C-ACAB-524FDE069978}_is1","x64"
"HBADT4500663","Local Administrator Password Solution","6.2.0.0","Microsoft Corporation","20181105","MsiExec.exe /I{EA8CB806-C109-4700-96B4-F1F268E5036C}","{EA8CB806-C109-4700-96B4-F1F268E5036C}","x64"
"HBADT4500663","airtel","23.015.02.10.284","Huawei Technologies Co.,Ltd",,"C:\Program Files (x86)\airtel\uninst.exe","airtel","x86"
"HBADT4500663","TrueSight Server Automation Console","8.9.03.162","BMC Software, Inc.","Jul 02 2019 05:41:04.368 PM +0530","C:\Program Files\BMC Software\BladeLogic\UninstallBMCClientInstaller\uninstall.exe","BMC BladeLogic Server Automation Console","x86"
"HBADT4500663","CA PAM Client","3.2.0.0","CA Technologies","Mon Nov 05 23:10:25 IST 2018","""C:\Program Files (x86)\CA PAM Client\_CA PAM Client_installation\Change CA PAM Client Installation.exe""","CA PAM Client","x86"
"HBADT4500663","Cisco AnyConnect Secure Mobility Client ","4.6.01103","Cisco Systems, Inc.",,"C:\Program Files (x86)\Cisco\Cisco AnyConnect Secure Mobility Client\Uninstall.exe -remove","Cisco AnyConnect Secure Mobility Client","x86"
"HBADT4500663","Citrix Receiver 4.9 LTSR","14.9.4000.9","Citrix Systems, Inc.",,"C:\ProgramData\Citrix\Citrix Receiver\TrolleyExpress.exe /uninstall /cleanup","CitrixOnlinePluginPackWeb","x86"
"HBADT4500663","Git version 2.16.2","2.16.2","The Git Development Community","20190321","""C:\Program Files (x86)\Git\unins000.exe""","Git_is1","x86"
"HBADT4500663","KDiff3 (remove only)",,,,"""C:\Program Files (x86)\KDiff3\Uninstall.exe""","KDiff3","x86"
"HBADT4500663","WinPcap 4.1.3","4.1.0.2980","Riverbed Technology, Inc.",,"C:\Program Files (x86)\WinPcap\uninstall.exe","WinPcapInst","x86"
"HBADT4500663","WinSCP 5.13.3","5.13.3","Martin Prikryl","20181106","""C:\Program Files (x86)\WinSCP\unins000.exe""","winscp3_is1","x86"
"HBADT4500663","Wireshark 1.12.2 (64-bit)","1.12.2","The Wireshark developer community, http://www.wireshark.org",,"""C:\Program Files\Wireshark\uninstall.exe""","Wireshark","x86"
"HBADT4500663","Thinkpad USB Ethernet Adapter Driver","10.13.1115.2016","Lenovo","20181105","C:\Program Files (x86)\InstallShield Installation Information\{04201224-2B34-4EE7-862B-B7BBF89DB3AB}\setup.exe -runfromtemp -removeonly","{04201224-2B34-4EE7-862B-B7BBF89DB3AB}","x86"
"HBADT4500663","Cisco AnyConnect ISE Posture Module","4.6.01103","Cisco Systems, Inc.","20181105","MsiExec.exe /X{09C54189-1742-4BB0-A329-914CDF62B5CB}","{09C54189-1742-4BB0-A329-914CDF62B5CB}","x86"
"HBADT4500663","Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148","9.0.30729.4148","Microsoft Corporation","20181106","MsiExec.exe /X{1F1C2DFC-2D24-3E06-BCB8-725134ADF989}","{1F1C2DFC-2D24-3E06-BCB8-725134ADF989}","x86"
"HBADT4500663","Java 8 Update 181","8.0.1810.13","Oracle Corporation","20181105","MsiExec.exe /X{26A24AE4-039D-4CA4-87B4-2F32180181F0}","{26A24AE4-039D-4CA4-87B4-2F32180181F0}","x86"
"HBADT4500663","Java 8 Update 192","8.0.1920.12","Oracle Corporation","20181105","MsiExec.exe /X{26A24AE4-039D-4CA4-87B4-2F32180192F0}","{26A24AE4-039D-4CA4-87B4-2F32180192F0}","x86"
"HBADT4500663","Citrix Receiver(Aero)","14.9.4000.9","Citrix Systems, Inc.","20181105","MsiExec.exe /X{2F91033B-AC2A-4E38-86CE-75CD11049428}","{2F91033B-AC2A-4E38-86CE-75CD11049428}","x86"
"HBADT4500663","Java SE Development Kit 8 Update 181","8.0.1810.13","Oracle Corporation","20181105","MsiExec.exe /X{32A3A4F4-B792-11D6-A78A-00B0D0180181}","{32A3A4F4-B792-11D6-A78A-00B0D0180181}","x86"
"HBADT4500663","Network Recording Player","31.17.4.4","Cisco WebEx LLC","20181106","MsiExec.exe /I{42B153F9-A057-42C7-86D1-DA1191A7B8F2}","{42B153F9-A057-42C7-86D1-DA1191A7B8F2}","x86"
"HBADT4500663","Citrix Receiver(USB)","14.9.4000.9","Citrix Systems, Inc.","20181105","MsiExec.exe /I{42FAA0DD-1DBF-4917-91BD-6486D28770F0}","{42FAA0DD-1DBF-4917-91BD-6486D28770F0}","x86"
"HBADT4500663","Citrix Receiver Inside","4.9.4000.9","Citrix Systems, Inc.","20181105","MsiExec.exe /I{5129AD29-6274-4F86-9033-8569DEAE7F07}","{5129AD29-6274-4F86-9033-8569DEAE7F07}","x86"
"HBADT4500663","Git Extensions 2.51.01","2.51.01","Henk","20190321","MsiExec.exe /I{51C9075E-C8A5-4320-B3FF-F3A5E6D569AE}","{51C9075E-C8A5-4320-B3FF-F3A5E6D569AE}","x86"
"HBADT4500663","Cisco AnyConnect Secure Mobility Client","4.6.01103","Cisco Systems, Inc.","20181105","MsiExec.exe /X{58524593-122C-43F0-96E2-A6BCC42E3412}","{58524593-122C-43F0-96E2-A6BCC42E3412}","x86"
"HBADT4500663","Microsoft Visual C++ 2017 Redistributable (x86) - 14.13.26020","14.13.26020.0","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{5c045b7f-e561-4794-91f8-c6cda0893107}\VC_redist.x86.exe""  /uninstall","{5c045b7f-e561-4794-91f8-c6cda0893107}","x86"
"HBADT4500663","Google Update Helper","1.3.35.441","Google LLC","20200205","MsiExec.exe /I{60EC980A-BDA2-4CB6-A427-B07A5498B4CA}","{60EC980A-BDA2-4CB6-A427-B07A5498B4CA}","x86"
"HBADT4500663","Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40660","12.0.40660.0","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{61087a79-ac85-455c-934d-1fa22cc64f36}\vcredist_x86.exe""  /uninstall","{61087a79-ac85-455c-934d-1fa22cc64f36}","x86"
"HBADT4500663","Self-service Plug-in","4.9.4000.9","Citrix Systems, Inc.","20181105","MsiExec.exe /X{63680662-0CFF-4C2B-A269-1CD4DD145430}","{63680662-0CFF-4C2B-A269-1CD4DD145430}","x86"
"HBADT4500663","Cisco Webex Meetings Desktop App","39.4.3.5","Cisco Webex LLC","20190717","MsiExec.exe /I{6477674E-02EB-42E7-9358-9859292F810F}","{6477674E-02EB-42E7-9358-9859292F810F}","x86"
"HBADT4500663","ConTEXT v0.98.6",,"ConTEXT Project Ltd","20181106","""C:\Program Files (x86)\ConTEXT\unins000.exe""","{73E0D3A0-9C30-4F59-ABBF-6233686FB396}_is1","x86"
"HBADT4500663","Microsoft Visual C++ 2017 Redistributable (x64) - 14.13.26020","14.13.26020.0","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{7474cd6e-76cc-4257-837e-5b9261e526af}\VC_redist.x64.exe""  /uninstall","{7474cd6e-76cc-4257-837e-5b9261e526af}","x86"
"HBADT4500663","Cisco AnyConnect Diagnostics and Reporting Tool","4.6.01103","Cisco Systems, Inc.","20181105","MsiExec.exe /X{7682E52E-EE5D-4E08-858E-9ABFF449895B}","{7682E52E-EE5D-4E08-858E-9ABFF449895B}","x86"
"HBADT4500663","Citrix Web Helper","4.9.4000.9","Citrix Systems, Inc.","20181105","MsiExec.exe /X{7AF1854C-9606-4D30-8D3C-2BA0CA33D353}","{7AF1854C-9606-4D30-8D3C-2BA0CA33D353}","x86"
"HBADT4500663","Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20180419","MsiExec.exe /X{7DAD0258-515C-3DD4-8964-BD714199E0F7}","{7DAD0258-515C-3DD4-8964-BD714199E0F7}","x86"
"HBADT4500663","Cisco AnyConnect ISE Compliance Module","4.3.512.6144","Cisco Systems, Inc","20190917","MsiExec.exe /X{83E388CC-B991-4FD6-B354-ADE527FDEFDB}","{83E388CC-B991-4FD6-B354-ADE527FDEFDB}","x86"
"HBADT4500663","Cisco Jabber","12.6.2.38119","Cisco Systems, Inc","20190826","MsiExec.exe /X{88425588-8B05-4CE5-8767-908EC2636C2B}","{88425588-8B05-4CE5-8767-908EC2636C2B}","x86"
"HBADT4500663","Microsoft Visual C++ 2017 x86 Additional Runtime - 14.13.26020","14.13.26020","Microsoft Corporation","20180419","MsiExec.exe /X{895D5198-C5DB-375E-86AB-133F4DAA9FE2}","{895D5198-C5DB-375E-86AB-133F4DAA9FE2}","x86"
"HBADT4500663","Microsoft Visual C++ 2017 x86 Minimum Runtime - 14.13.26020","14.13.26020","Microsoft Corporation","20180419","MsiExec.exe /X{8F271F6C-6E7B-3D0A-951B-6E7B694D78BD}","{8F271F6C-6E7B-3D0A-951B-6E7B694D78BD}","x86"
"HBADT4500663","Office 16 Click-to-Run Extensibility Component","16.0.11328.20468","Microsoft Corporation","20191114","MsiExec.exe /X{90160000-008C-0000-0000-0000000FF1CE}","{90160000-008C-0000-0000-0000000FF1CE}","x86"
"HBADT4500663","Office 16 Click-to-Run Localization Component","16.0.11328.20468","Microsoft Corporation","20191114","MsiExec.exe /X{90160000-008C-0409-0000-0000000FF1CE}","{90160000-008C-0409-0000-0000000FF1CE}","x86"
"HBADT4500663","Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161","9.0.30729.6161","Microsoft Corporation","20181106","MsiExec.exe /X{9BE518E6-ECC6-35A9-88E4-87755C07200F}","{9BE518E6-ECC6-35A9-88E4-87755C07200F}","x86"
"HBADT4500663","Adobe Flash Player 32 NPAPI","32.0.0.255","Adobe","20191010","MsiExec.exe /X{A2FAFAA7-2B5D-4A41-934D-4F19EA3B7A61}","{A2FAFAA7-2B5D-4A41-934D-4F19EA3B7A61}","x86"
"HBADT4500663","Cisco AnyConnect Start Before Login Module","4.6.01103","Cisco Systems, Inc.","20181105","MsiExec.exe /X{A7527335-878D-4135-B53A-C45331B3635F}","{A7527335-878D-4135-B53A-C45331B3635F}","x86"
"HBADT4500663","Phish Alert","1.3.98","KnowBe4","20200127","MsiExec.exe /I{A75C896B-AFF3-4472-9BC4-785781BF47BA}","{A75C896B-AFF3-4472-9BC4-785781BF47BA}","x86"
"HBADT4500663","Adobe Acrobat Reader DC","19.012.20034","Adobe Systems Incorporated","20190515","MsiExec.exe /I{AC76BA86-7AD7-1033-7B44-AC0F074E4100}","{AC76BA86-7AD7-1033-7B44-AC0F074E4100}","x86"
"HBADT4500663","Veritas Enterprise Vault Outlook Add-in (x86) 12.3.0.1365","12.3.1365","Veritas Technologies LLC","20181105","MsiExec.exe /X{B0422506-7B3F-4BEE-B3C5-7420487B3871}","{B0422506-7B3F-4BEE-B3C5-7420487B3871}","x86"
"HBADT4500663","Citrix Receiver (HDX Flash Redirection)","14.9.4000.9","Citrix Systems, Inc.","20181105","MsiExec.exe /I{B1BF5326-D7B4-40B2-8E2B-182AD9D42E27}","{B1BF5326-D7B4-40B2-8E2B-182AD9D42E27}","x86"
"HBADT4500663","Cisco AnyConnect Network Access Manager","4.6.01103","Cisco Systems, Inc.","20181105","MsiExec.exe /X{B63435A4-9D16-4B97-A68B-4F4BD7E72652}","{B63435A4-9D16-4B97-A68B-4F4BD7E72652}","x86"
"HBADT4500663","Online Plug-in","14.9.4000.9","Citrix Systems, Inc.","20181105","MsiExec.exe /I{CC7B306B-BCB3-4E05-8D6E-40E6CDBD8FDB}","{CC7B306B-BCB3-4E05-8D6E-40E6CDBD8FDB}","x86"
"HBADT4500663","Citrix Receiver(DV)","14.9.4000.9","Citrix Systems, Inc.","20181105","MsiExec.exe /X{DC4658CE-2F02-47A9-8E2E-2F90634EFAC5}","{DC4658CE-2F02-47A9-8E2E-2F90634EFAC5}","x86"
"HBADT4500663","Citrix Authentication Manager","11.0.4000.12761","Citrix Systems, Inc.","20181105","MsiExec.exe /X{DD0C05ED-F190-4728-9703-A05A2FE98C1F}","{DD0C05ED-F190-4728-9703-A05A2FE98C1F}","x86"
"HBADT4500663","Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20180419","MsiExec.exe /X{E30D8B21-D82D-3211-82CC-0F0A5D1495E8}","{E30D8B21-D82D-3211-82CC-0F0A5D1495E8}","x86"
"HBADT4500663","Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40660","12.0.40660.0","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{ef6b00ec-13e1-4c25-9064-b2f383cb8412}\vcredist_x64.exe""  /uninstall","{ef6b00ec-13e1-4c25-9064-b2f383cb8412}","x86"
"HBADT4500663","Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20181105","MsiExec.exe /X{F0C3E5D1-1ADE-321E-8167-68EF0DE699A5}","{F0C3E5D1-1ADE-321E-8167-68EF0DE699A5}","x86"
"HBADT4500663","WebEx Recorder and Player","3.29.3234","Cisco WebEx LLC","20181106","MsiExec.exe /I{F7F96B45-C124-4CB8-8F6D-A689B2F052C7}","{F7F96B45-C124-4CB8-8F6D-A689B2F052C7}","x86"
"HBADT4500663","Microsoft Visual Studio Code","1.9.1","Microsoft Corporation","20181203","""C:\Program Files (x86)\Microsoft VS Code\unins000.exe""","{F8A2A208-72B3-4D61-95FC-8A65D340689B}_is1","x86"
"HBADT4500663","ThinkPad Thunderbolt 3 Dock and USB-C Dock","1.000.9","Lenovo Group Limited","20181105","""C:\Program Files (x86)\Lenovo\ThinkPad Thunderbolt 3 Dock and USB-C Dock\unins000.exe""","{FFC3CA14-EF69-400C-A872-91E8B65FDD43}_is1","x86"
"HBADT4400472","Microsoft Visual J# 2.0 Redistributable Package - SE (x64)",,"Microsoft Corporation",,"C:\WINDOWS\Microsoft.NET\Framework64\v2.0.50727\Microsoft Visual J# 2.0 Redistributable Package - SE (x64)\install.exe","Microsoft Visual J# 2.0 Redistributable Package - SE (x64)","x64"
"HBADT4400472","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.60724","Microsoft Corporation",,"c:\Program Files\Common Files\Microsoft Shared\VSTO\10.0\Microsoft Visual Studio 2010 Tools for Office Runtime (x64)\install.exe","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","x64"
"HBADT4400472","Mozilla Firefox 68.4.2 ESR (x64 en-US)","68.4.2","Mozilla",,"""C:\Program Files\Mozilla Firefox\uninstall\helper.exe""","Mozilla Firefox 68.4.2 ESR (x64 en-US)","x64"
"HBADT4400472","Mozilla Maintenance Service","68.1.0","Mozilla",,"""C:\Program Files (x86)\Mozilla Maintenance Service\uninstall.exe""","MozillaMaintenanceService","x64"
"HBADT4400472","Notepad++ (64-bit x64)","7.7.1","Notepad++ Team",,"C:\Program Files\Notepad++\uninstall.exe","Notepad++","x64"
"HBADT4400472","Microsoft Office 365 ProPlus - en-us","16.0.11328.20468","Microsoft Corporation",,"""C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe"" scenario=install scenariosubtype=ARP sourcetype=None productstoremove=O365ProPlusRetail.16_en-us_x-none culture=en-us version.16=16.0","O365ProPlusRetail - en-us","x64"
"HBADT4400472","Lenovo Power Management Driver","1.67.10.20","Lenovo",,"RunDll32.exe tpinspm.dll,Uninstall","Power Management Driver","x64"
"HBADT4400472","ThinkPad UltraNav Driver","18.1.27.12","Synaptics Incorporated",,"rundll32.exe ""C:\Program Files\Synaptics\SynTP\SynISDLL.dll"",standAloneUninstall","SynTPDeinstKey","x64"
"HBADT4400472","AgentInstall-x64_15_1","15.1.0100.01074","Symantec Corp.","20190729","MsiExec.exe /X{099385D0-F0AD-45C9-A0A1-F18CD845F21C}","{099385D0-F0AD-45C9-A0A1-F18CD845F21C}","x64"
"HBADT4400472","DisplayLink Graphics","7.7.60373.0","DisplayLink Corp.","20151010","MsiExec.exe /X{099F2D54-39A8-470C-A3DA-E2F123F5A6D7}","{099F2D54-39A8-470C-A3DA-E2F123F5A6D7}","x64"
"HBADT4400472","Google Chrome","79.0.3945.130","Google LLC","20200121","MsiExec.exe /X{0F488B35-59E5-3DA0-80FA-55F3BE746A68}","{0F488B35-59E5-3DA0-80FA-55F3BE746A68}","x64"
"HBADT4400472","Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20151117","MsiExec.exe /X{1D8E6291-B0D5-35EC-8441-6616F567A0F7}","{1D8E6291-B0D5-35EC-8441-6616F567A0F7}","x64"
"HBADT4400472","7-Zip 18.05 (x64 edition)","18.05.00.0","Igor Pavlov","20180525","MsiExec.exe /I{23170F69-40C1-2702-1805-000001000000}","{23170F69-40C1-2702-1805-000001000000}","x64"
"HBADT4400472","Configuration Manager Client","5.00.8913.1000","Microsoft Corporation","20200128",,"{2CE44167-3417-4A08-9CC3-9D7D9B5C9AE9}","x64"
"HBADT4400472","Symantec Endpoint Protection","14.2.3332.1000","Symantec Corporation","20190731","MsiExec.exe /I{2F52BA04-4BF8-4A4C-B282-94E3C8FB9ECA}","{2F52BA04-4BF8-4A4C-B282-94E3C8FB9ECA}","x64"
"HBADT4400472","Microsoft Visual C++ 2008 Redistributable - x64 9.0.21022","9.0.21022","Microsoft Corporation","20160106","MsiExec.exe /X{350AA351-21FA-3270-8B7A-835434E766AD}","{350AA351-21FA-3270-8B7A-835434E766AD}","x64"
"HBADT4400472","Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148","9.0.30729.4148","Microsoft Corporation","20151028","MsiExec.exe /X{4B6C7001-C7D6-3710-913E-5BC23FCE91E6}","{4B6C7001-C7D6-3710-913E-5BC23FCE91E6}","x64"
"HBADT4400472","Microsoft Visual C++ 2015 x64 Minimum Runtime - 14.0.24215","14.0.24215","Microsoft Corporation","20181105","MsiExec.exe /X{50A2BC33-C9CD-3BF1-A8FF-53C10A0B183C}","{50A2BC33-C9CD-3BF1-A8FF-53C10A0B183C}","x64"
"HBADT4400472","Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20181105","MsiExec.exe /X{5740BD44-B58D-321A-AFC0-6D3D4556DD6C}","{5740BD44-B58D-321A-AFC0-6D3D4556DD6C}","x64"
"HBADT4400472","Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161","9.0.30729.6161","Microsoft Corporation","20151028","MsiExec.exe /X{5FCE6D76-F5DC-37AB-B2B8-22AB8CEDB1D4}","{5FCE6D76-F5DC-37AB-B2B8-22AB8CEDB1D4}","x64"
"HBADT4400472","Microsoft Policy Platform","68.1.1010.0","Microsoft Corporation","20170829","MsiExec.exe /X{6549B04F-E826-4E0A-8C3F-388540F08541}","{6549B04F-E826-4E0A-8C3F-388540F08541}","x64"
"HBADT4400472","DisplayLink Core Software","7.7.60366.0","DisplayLink Corp.","20151010","MsiExec.exe /X{65B2569D-303B-41EC-B38C-0934963BC3AD}","{65B2569D-303B-41EC-B38C-0934963BC3AD}","x64"
"HBADT4400472","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.60729","Microsoft Corporation","20151117","MsiExec.exe /X{7C0242A3-8B66-35D1-9FE0-13B426ACB609}","{7C0242A3-8B66-35D1-9FE0-13B426ACB609}","x64"
"HBADT4400472","Microsoft Silverlight","5.1.50907.0","Microsoft Corporation","20170623","MsiExec.exe /X{89F4137D-6C26-4A84-BDB8-2E5A4BB71E00}","{89F4137D-6C26-4A84-BDB8-2E5A4BB71E00}","x64"
"HBADT4400472","Office 16 Click-to-Run Licensing Component","16.0.11328.20468","Microsoft Corporation","20191118","MsiExec.exe /I{90160000-008F-0000-1000-0000000FF1CE}","{90160000-008F-0000-1000-0000000FF1CE}","x64"
